"goal","dimension","region_id","score","old_score","change"
"SPP","status",288100,83.9,83.9,0
"SPP","status",288200,82.84,82.84,0
"SPP","status",288300,83.51,83.51,0
"SPP","trend",248100,0.25,0.25,0
"SPP","trend",248200,0.32,0.32,0
"SPP","trend",248300,0.22,0.22,0
"SPP","trend",248400,0.26,0.26,0
"SPP","trend",248500,NA,NA,NA
"SPP","trend",248600,0.33,0.33,0
"SPP","trend",258410,0.34,0.34,0
"SPP","trend",258420,0.29,0.29,0
"SPP","trend",258431,0.39,0.39,0
"SPP","trend",258432,0.36,0.36,0
"SPP","trend",258441,0.38,0.38,0
"SPP","trend",258442,0.35,0.35,0
"SPP","trend",258510,0.14,0.14,0
"SPP","trend",258520,0.38,0.38,0
"SPP","trend",258600,0.19,0.19,0
"SPP","trend",258700,0.07,0.07,0
"SPP","trend",288100,0.32,0.32,0
"SPP","trend",288200,0.32,0.32,0
"SPP","trend",288300,0.32,0.32,0
"TR","future",0,39.28,39.28,0
"TR","future",248100,100,100,0
"TR","future",248200,19.94,19.94,0
"TR","future",248300,NA,NA,NA
"TR","future",248400,NA,NA,NA
"TR","future",248500,36.21,36.21,0
"TR","future",248600,NA,NA,NA
"TR","future",258410,0,0,0
"TR","future",258420,26.89,26.89,0
"TR","future",258431,NA,NA,NA
"TR","future",258432,NA,NA,NA
"TR","future",258441,NA,NA,NA
"TR","future",258442,NA,NA,NA
"TR","future",258510,NA,NA,NA
"TR","future",258520,NA,NA,NA
"TR","future",258600,NA,NA,NA
"TR","future",258700,NA,NA,NA
"TR","future",288100,100,100,0
"TR","future",288200,NA,NA,NA
"TR","future",288300,NA,NA,NA
"TR","pressures",248100,10.19,10.19,0
"TR","pressures",248200,7.01,7.01,0
"TR","pressures",248300,8.28,8.28,0
"TR","pressures",248400,9.45,9.45,0
"TR","pressures",248500,3.11,3.11,0
"TR","pressures",248600,5.19,5.19,0
"TR","pressures",258410,6.12,6.12,0
"TR","pressures",258420,3.97,3.97,0
"TR","pressures",258431,3.78,3.78,0
"TR","pressures",258432,4.61,4.61,0
"TR","pressures",258441,4.65,4.65,0
"TR","pressures",258442,3.97,3.97,0
"TR","pressures",258510,12.88,12.88,0
"TR","pressures",258520,6.25,6.25,0
"TR","pressures",258600,8.7,8.7,0
"TR","pressures",258700,12.83,12.83,0
"TR","pressures",288100,3.43,3.43,0
"TR","pressures",288200,3.8,3.8,0
"TR","pressures",288300,6.52,6.52,0
"TR","resilience",248100,50.42,50.42,0
"TR","resilience",248200,72.47,72.47,0
"TR","resilience",248300,50,50,0
"TR","resilience",248400,50,50,0
"TR","resilience",248500,50,50,0
"TR","resilience",248600,50,50,0
"TR","resilience",258410,50,50,0
"TR","resilience",258420,50,50,0
"TR","resilience",258431,50,50,0
"TR","resilience",258432,50,50,0
"TR","resilience",258441,50,50,0
"TR","resilience",258442,50,50,0
"TR","resilience",258510,50,50,0
"TR","resilience",258520,50,50,0
"TR","resilience",258600,50,50,0
"TR","resilience",258700,50,50,0
"TR","resilience",288100,50,50,0
"TR","resilience",288200,50,50,0
"TR","resilience",288300,50,50,0
"TR","score",0,40.87,40.87,0
"TR","score",248100,100,100,0
"TR","score",248200,28.22,28.22,0
"TR","score",248300,NA,NA,NA
"TR","score",248400,NA,NA,NA
"TR","score",248500,43.01,43.01,0
"TR","score",248600,NA,NA,NA
"TR","score",258410,0,0,0
"TR","score",258420,25.07,25.07,0
"TR","score",258431,NA,NA,NA
"TR","score",258432,NA,NA,NA
"TR","score",258441,NA,NA,NA
"TR","score",258442,NA,NA,NA
"TR","score",258510,NA,NA,NA
"TR","score",258520,NA,NA,NA
"TR","score",258600,NA,NA,NA
"TR","score",258700,NA,NA,NA
"TR","score",288100,100,100,0
"TR","score",288200,NA,NA,NA
"TR","score",288300,NA,NA,NA
"TR","status",0,42.45,42.45,0
"TR","status",248100,100,100,0
"TR","status",248200,36.51,36.51,0
"TR","status",248300,NA,NA,NA
"TR","status",248400,NA,NA,NA
"TR","status",248500,49.82,49.82,0
"TR","status",248600,NA,NA,NA
"TR","status",258410,0,0,0
"TR","status",258420,23.24,23.24,0
"TR","status",258431,NA,NA,NA
"TR","status",258432,NA,NA,NA
"TR","status",258441,NA,NA,NA
"TR","status",258442,NA,NA,NA
"TR","status",258510,NA,NA,NA
"TR","status",258520,NA,NA,NA
"TR","status",258600,NA,NA,NA
"TR","status",258700,NA,NA,NA
"TR","status",288100,100,100,0
"TR","status",288200,NA,NA,NA
"TR","status",288300,NA,NA,NA
"TR","trend",248100,0,0,0
"TR","trend",248200,-1,-1,0
"TR","trend",248300,NA,NA,NA
"TR","trend",248400,NA,NA,NA
"TR","trend",248500,-0.64,-0.64,0
"TR","trend",248600,NA,NA,NA
"TR","trend",258410,-0.2,-0.2,0
"TR","trend",258420,0.01,0.01,0
"TR","trend",258431,NA,NA,NA
"TR","trend",258432,NA,NA,NA
"TR","trend",258441,NA,NA,NA
"TR","trend",258442,NA,NA,NA
"TR","trend",258510,NA,NA,NA
"TR","trend",258520,NA,NA,NA
"TR","trend",258600,NA,NA,NA
"TR","trend",258700,NA,NA,NA
"TR","trend",288100,0.14,0.14,0
"TR","trend",288200,NA,NA,NA
"TR","trend",288300,NA,NA,NA
