"rgn_id","year","L"
248,1999,NA
248,2000,NA
248,2001,NA
248,2002,NA
248,2003,NA
248,2004,NA
248,2005,NA
248,2006,NA
248,2007,NA
248,2008,NA
248,2009,NA
248,2010,NA
248,2011,NA
248,2012,NA
248,2013,NA
249,1989,NA
249,1990,NA
249,1991,NA
249,1992,NA
249,1993,NA
249,1994,NA
249,1995,NA
249,1996,NA
249,1997,NA
249,1998,NA
249,1999,NA
249,2000,NA
249,2001,NA
249,2002,NA
249,2003,NA
249,2004,NA
249,2005,NA
249,2006,NA
249,2007,NA
249,2008,NA
249,2009,NA
249,2010,NA
249,2011,NA
249,2012,NA
249,2013,NA
250,1989,NA
250,1990,NA
250,1991,NA
250,1992,NA
250,1993,NA
250,1994,NA
250,1995,NA
250,1996,NA
250,1997,NA
250,1998,NA
250,1999,NA
250,2000,NA
250,2001,NA
250,2002,NA
250,2003,NA
250,2004,NA
250,2005,NA
250,2006,NA
250,2007,NA
250,2008,NA
250,2009,NA
250,2010,NA
250,2011,NA
250,2012,NA
250,2013,NA
