"rgn_id","taxa_code","year","sust_coeff"
20,"Wakame_91",1970,0.67
21,"Wakame_93",1970,0.67
210,"Wakame_92",1970,0.67
20,"Wakame_91",1971,0.67
21,"Wakame_93",1971,0.67
210,"Wakame_92",1971,0.67
20,"Wakame_91",1972,0.67
21,"Wakame_93",1972,0.67
210,"Wakame_92",1972,0.67
20,"Wakame_91",1973,0.67
21,"Wakame_93",1973,0.67
210,"Wakame_92",1973,0.67
20,"Wakame_91",1974,0.67
21,"Wakame_93",1974,0.67
210,"Wakame_92",1974,0.67
20,"Wakame_91",1975,0.67
21,"Wakame_93",1975,0.67
210,"Wakame_92",1975,0.67
20,"Wakame_91",1976,0.67
21,"Wakame_93",1976,0.67
210,"Wakame_92",1976,0.67
20,"Wakame_91",1977,0.67
21,"Wakame_93",1977,0.67
210,"Wakame_92",1977,0.67
20,"Wakame_91",1978,0.67
21,"Wakame_93",1978,0.67
210,"Wakame_92",1978,0.67
20,"Wakame_91",1979,0.67
21,"Wakame_93",1979,0.67
210,"Wakame_92",1979,0.67
20,"Wakame_91",1980,0.67
21,"Wakame_93",1980,0.67
210,"Wakame_92",1980,0.67
20,"Wakame_91",1981,0.67
21,"Wakame_93",1981,0.67
210,"Wakame_92",1981,0.67
20,"Wakame_91",1982,0.67
21,"Wakame_93",1982,0.67
210,"Wakame_92",1982,0.67
20,"Wakame_91",1983,0.67
21,"Wakame_93",1983,0.67
210,"Wakame_92",1983,0.67
20,"Wakame_91",1984,0.67
21,"Wakame_93",1984,0.67
210,"Wakame_92",1984,0.67
20,"Wakame_91",1985,0.67
21,"Wakame_93",1985,0.67
179,"Wakame_94",1985,0.67
210,"Wakame_92",1985,0.67
20,"Wakame_91",1986,0.67
21,"Wakame_93",1986,0.67
179,"Wakame_94",1986,0.67
210,"Wakame_92",1986,0.67
20,"Wakame_91",1987,0.67
21,"Wakame_93",1987,0.67
179,"Wakame_94",1987,0.67
210,"Wakame_92",1987,0.67
20,"Wakame_91",1988,0.67
21,"Wakame_93",1988,0.67
179,"Wakame_94",1988,0.67
210,"Wakame_92",1988,0.67
20,"Wakame_91",1989,0.67
21,"Wakame_93",1989,0.67
179,"Wakame_94",1989,0.67
210,"Wakame_92",1989,0.67
20,"Wakame_91",1990,0.67
21,"Wakame_93",1990,0.67
179,"Wakame_94",1990,0.67
210,"Wakame_92",1990,0.67
20,"Wakame_91",1991,0.67
21,"Wakame_93",1991,0.67
179,"Wakame_94",1991,0.67
210,"Wakame_92",1991,0.67
20,"Wakame_91",1992,0.67
21,"Wakame_93",1992,0.67
179,"Wakame_94",1992,0.67
210,"Wakame_92",1992,0.67
20,"Wakame_91",1993,0.67
21,"Wakame_93",1993,0.67
179,"Wakame_94",1993,0.67
210,"Wakame_92",1993,0.67
20,"Wakame_91",1994,0.67
21,"Wakame_93",1994,0.67
179,"Wakame_94",1994,0.67
210,"Wakame_92",1994,0.67
20,"Wakame_91",1995,0.67
21,"Wakame_93",1995,0.67
179,"Wakame_94",1995,0.67
210,"Wakame_92",1995,0.67
20,"Wakame_91",1996,0.67
21,"Wakame_93",1996,0.67
179,"Wakame_94",1996,0.67
210,"Wakame_92",1996,0.67
20,"Wakame_91",1997,0.67
21,"Wakame_93",1997,0.67
179,"Wakame_94",1997,0.67
210,"Wakame_92",1997,0.67
20,"Wakame_91",1998,0.67
21,"Wakame_93",1998,0.67
179,"Wakame_94",1998,0.67
210,"Wakame_92",1998,0.67
20,"Wakame_91",1999,0.67
21,"Wakame_93",1999,0.67
179,"Wakame_94",1999,0.67
210,"Wakame_92",1999,0.67
20,"Wakame_91",2000,0.67
21,"Wakame_93",2000,0.67
179,"Wakame_94",2000,0.67
210,"Wakame_92",2000,0.67
20,"Wakame_91",2001,0.67
21,"Wakame_93",2001,0.67
179,"Wakame_94",2001,0.67
210,"Wakame_92",2001,0.67
20,"Wakame_91",2002,0.67
21,"Wakame_93",2002,0.67
179,"Wakame_94",2002,0.67
210,"Wakame_92",2002,0.67
20,"Wakame_91",2003,0.67
21,"Wakame_93",2003,0.67
179,"Wakame_94",2003,0.67
209,"Wakame_95",2003,0.67
210,"Wakame_92",2003,0.67
20,"Wakame_91",2004,0.67
21,"Wakame_93",2004,0.67
179,"Wakame_94",2004,0.67
209,"Wakame_95",2004,0.67
210,"Wakame_92",2004,0.67
20,"Wakame_91",2005,0.67
21,"Wakame_93",2005,0.67
179,"Wakame_94",2005,0.67
209,"Wakame_95",2005,0.67
210,"Wakame_92",2005,0.67
20,"Wakame_91",2006,0.67
21,"Wakame_93",2006,0.67
179,"Wakame_94",2006,0.67
209,"Wakame_95",2006,0.67
210,"Wakame_92",2006,0.67
20,"Wakame_91",2007,0.67
21,"Wakame_93",2007,0.67
179,"Wakame_94",2007,0.67
209,"Wakame_95",2007,0.67
210,"Wakame_92",2007,0.67
20,"Wakame_91",2008,0.67
21,"Wakame_93",2008,0.67
179,"Wakame_94",2008,0.67
209,"Wakame_95",2008,0.67
210,"Wakame_92",2008,0.67
20,"Wakame_91",2009,0.67
21,"Wakame_93",2009,0.67
179,"Wakame_94",2009,0.67
209,"Wakame_95",2009,0.67
210,"Wakame_92",2009,0.67
20,"Wakame_91",2010,0.67
21,"Wakame_93",2010,0.67
179,"Wakame_94",2010,0.67
209,"Wakame_95",2010,0.67
210,"Wakame_92",2010,0.67
20,"Wakame_91",2011,0.67
21,"Wakame_93",2011,0.67
179,"Wakame_94",2011,0.67
209,"Wakame_95",2011,0.67
210,"Wakame_92",2011,0.67
20,"Wakame_91",2012,0.67
21,"Wakame_93",2012,0.67
179,"Wakame_94",2012,0.67
209,"Wakame_95",2012,0.67
210,"Wakame_92",2012,0.67
20,"Wakame_91",2013,0.67
21,"Wakame_93",2013,0.67
179,"Wakame_94",2013,0.67
209,"Wakame_95",2013,0.67
210,"Wakame_92",2013,0.67
20,"Wakame_91",2014,0.67
21,"Wakame_93",2014,0.67
179,"Wakame_94",2014,0.67
209,"Wakame_95",2014,0.67
210,"Wakame_92",2014,0.67
20,"Wakame_91",2015,0.67
21,"Wakame_93",2015,0.67
179,"Wakame_94",2015,0.67
209,"Wakame_95",2015,0.67
210,"Wakame_92",2015,0.67
20,"Wakame_91",2016,0.67
21,"Wakame_93",2016,0.67
179,"Wakame_94",2016,0.67
209,"Wakame_95",2016,0.67
210,"Wakame_92",2016,0.67
20,"Wakame_91",2017,0.67
21,"Wakame_93",2017,0.67
179,"Wakame_94",2017,0.67
209,"Wakame_95",2017,0.67
210,"Wakame_92",2017,0.67
20,"Wakame_91",2018,0.67
21,"Wakame_93",2018,0.67
179,"Wakame_94",2018,0.67
209,"Wakame_95",2018,0.67
210,"Wakame_92",2018,0.67
20,"Wakame_91",2019,0.67
21,"Wakame_93",2019,0.67
179,"Wakame_94",2019,0.67
209,"Wakame_95",2019,0.67
210,"Wakame_92",2019,0.67
20,"Wakame_91",2020,0.67
21,"Wakame_93",2020,0.67
179,"Wakame_94",2020,0.67
209,"Wakame_95",2020,0.67
210,"Wakame_92",2020,0.67
20,"Wakame_91",2021,0.67
21,"Wakame_93",2021,0.67
179,"Wakame_94",2021,0.67
209,"Wakame_95",2021,0.67
210,"Wakame_92",2021,0.67
